Trajectory file for run 'run1'; etymon number :773:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβɛm# | Rule 33 : ɣʷ > β 
#n̪ˈɔβɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuo̯βɛ# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuːo̯βɛ# | Rule 161 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯βɛ# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯βɛ# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯βə̯# | Rule 194 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 206 : ə̯ > ∅ 
#n̪?o̯β# | Rule 225 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯β# | Rule 257 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯v# | Rule 272 : β > v 
#n̪ˈʉo̯f# | Rule 281 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 341 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 349 : o̯ > e̯ 
#n̪ˈøf# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 496 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 498 : ə̯ > ∅ 
#n̪øf# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 513 : ø > œ / __ ( [+cons] )* #
