Trajectory file for run 'run1'; etymon number :607:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 147 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ə̯# | Rule 209 : ə > ə̯ 
#lˈʉo̯# | Rule 221 : ə̯ > ∅ 
#lˈyo̯# | Rule 347 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 355 : o̯ > e̯ 
#lˈø# | Rule 382 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
