Trajectory file for run 'run1'; etymon number :607:
#lˈokum# >>> #ljø# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɔːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 183 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯w# | Rule 235 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#lˈyo̯w# | Rule 496 : [+hi,+round,-back] > [+front] 
#lˈye̯w# | Rule 525 : o̯ > e̯ 
#lˈyø̯w# | Rule 567 : e̯ > ø̯ / [+hi,+round] __ w
#lɥˈøw# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lɥˈøː# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#ljˈøː# | Rule 626 : ɥ > j / __ [+front,+round,-hi]
#ljøː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljø# | Rule 742 : [+syl,+long] > [-long,-splng] 
