Trajectory file for run 'run1'; etymon number :607:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈũŋɡo# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 226 : ə > ə̯ 
#lˈũŋɡ# | Rule 239 : ə̯ > ∅ 
#lˈũŋk# | Rule 307 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 522 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 525 : ə̯ > ∅ 
#lũːk# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 537 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 538 : [+back,-lo,+nas,+syl] > ɔ̃ 
