Trajectory file for run 'run1'; etymon number :607:
#lˈon̪ɡeː# >>> #lɔ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 74 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 152 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũɲɟe# | Rule 155 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 158 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 210 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 249 : ə > ə̯ 
#lˈũːɲ# | Rule 278 : ə̯ > ∅ 
#lˈũɲ# | Rule 370 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 475 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#lˈũj̃n̪# | Rule 533 : ɲ > n̪ / __ #
#lˈũːj̃# | Rule 593 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lũːj̃# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũj̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
#lɔ̃j̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
