Trajectory file for run 'run1'; etymon number :607:
#lˈon̪ɡeː# >>> #lɔ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 76 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 158 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũɲɟe# | Rule 161 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 164 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 219 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 260 : ə > ə̯ 
#lˈũːɲ# | Rule 293 : ə̯ > ∅ 
#lˈũɲ# | Rule 389 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 507 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#lˈũj̃n̪# | Rule 564 : ɲ > n̪ / __ #
#lˈũːj̃# | Rule 624 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lũːj̃# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũj̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
#lɔ̃j̃# | Rule 655 : [+back,-lo,+nas,+syl] > ɔ̃ 
