Trajectory file for run 'run1'; etymon number :607:
#lˈon̪d̪in̪eːs# >>> #lɔ̃t̪# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪en̪es# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪n̪es# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈũn̪d̪n̪es# | Rule 138 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũn̪d̪n̪əs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪n̪ə̯s# | Rule 227 : ə > ə̯ 
#lˈũn̪d̪ɾs# | Rule 246 : {n̪ ə̯;ə̯ ?;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ @
#lˈũn̪d̪rs# | Rule 249 : ɾ > r 
#lˈũn̪d̪s# | Rule 342 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũn̪t̪s# | Rule 364 : [-son] > [-voi] / __ [-voi]
#lˈũːt̪s# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːt̪# | Rule 537 : [-son] > ∅ / __ #
#lũːt̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũt̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
#lɔ̃t̪# | Rule 551 : [+back,-lo,+nas,+syl] > ɔ̃ 
