Trajectory file for run 'run1'; etymon number :607:
#lˈon̪ɡeː# >>> #lɔ̃j̃# ( Correct : #lwɛ̃#) :
l ˈo n̪ ɡ eː 
#lˈoŋɡeː# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡe# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡʲe# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɔŋɟe# | Rule 76 : [+back,+front] > [-back] 
#lˈũŋɟe# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũɲɟe# | Rule 163 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#lˈũɲe# | Rule 166 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#lˈũːɲe# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#lˈũːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˈũːɲə̯# | Rule 263 : ə > ə̯ 
#lˈũːɲ# | Rule 297 : ə̯ > ∅ 
#lˈũɲ# | Rule 394 : [+syl] > [-long,-splng] / __ ɲ
#lˈũj̃ɲ# | Rule 537 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#lˈũj̃n̪# | Rule 605 : ɲ > n̪ / __ #
#lˈũːj̃# | Rule 665 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#lũːj̃# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũj̃# | Rule 695 : [+syl,+long] > [-long,-splng] 
#lɔ̃j̃# | Rule 696 : [+back,-lo,+nas,+syl] > ɔ̃ 
