Trajectory file for run 'run1'; etymon number :607:
#lˌokˈɑːre# >>> #luaʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 151 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrə̯# | Rule 213 : ə > ə̯ 
#lˌɔˈaːr# | Rule 225 : ə̯ > ∅ 
#lˌɔˈar# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌoˈar# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌuˈar# | Rule 380 : [+round,+tense,+back] > [+hi] 
#l?ˈar# | Rule 500 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#l?ˈar# | Rule 525 : ɹ > r 
#l?ˈaʀ# | Rule 527 : r > ʀ 
#luaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luaʁ# | Rule 535 : ʀ > ʁ 
