Trajectory file for run 'run1'; etymon number :87:
#ˌɑwiˈoːloːs# >>> #ɛjuw# ( Correct : #ajø#) :
ˌɑ w i ˈoː l oː s 
#ˌɑɣʷiˈoːloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːloːs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːloːs# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑʝˈoːloːs# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈoːlos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlos# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlos# | Rule 176 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌajˈoːlə̯s# | Rule 218 : ə > ə̯ 
#ˌajˈoːls# | Rule 231 : ə̯ > ∅ 
#ˌajˈols# | Rule 245 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌajˈoɫs# | Rule 358 : [+lat] > [+back] / __ [+cons]
#ˌajˈuɫs# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˌajˈuws# | Rule 398 : [+lat,+back] > w 
#ˌajˈuw# | Rule 516 : [-son] > ∅ / __ #
#ˌɛjˈuw# | Rule 523 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjuw# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
