Trajectory file for run 'run1'; etymon number :87:
#ˌɑwiˈoːloːs# >>> #ɛjøw# ( Correct : #ajø#) :
ˌɑ w i ˈoː l oː s 
#ˌɑɣʷiˈoːloːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːloːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːloːs# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑʝˈoːloːs# | Rule 26 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈoːlos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlos# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlos# | Rule 172 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːləs# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌajˈoːlə̯s# | Rule 209 : ə > ə̯ 
#ˌajˈoːls# | Rule 221 : ə̯ > ∅ 
#ˌajˈowls# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈowɫs# | Rule 346 : [+lat] > [+back] / __ [+cons]
#ˌajˈewɫs# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌajˈewws# | Rule 385 : [+lat,+back] > w 
#ˌajˈøwws# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøws# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌajˈøw# | Rule 503 : [-son] > ∅ / __ #
#ˌɛjˈøw# | Rule 510 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjøw# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
