Trajectory file for run 'run1'; etymon number :87:
#ˌɑwiˈoːloːs# >>> #ɛjøw# ( Correct : #ajø#) :
ˌɑ w i ˈoː l oː s 
#ˌɑɣʷiˈoːloːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːloːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːloːs# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑʝˈoːloːs# | Rule 26 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈoːlos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlos# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlos# | Rule 171 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌajˈoːlə̯s# | Rule 208 : ə > ə̯ 
#ˌajˈoːls# | Rule 220 : ə̯ > ∅ 
#ˌajˈowls# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈowɫs# | Rule 347 : [+lat] > [+back] / __ [+cons]
#ˌajˈewɫs# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌajˈewws# | Rule 387 : [+lat,+back] > w 
#ˌajˈøwws# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈøws# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌajˈøw# | Rule 505 : [-son] > ∅ / __ #
#ˌɛjˈøw# | Rule 512 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjøw# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
