Trajectory file for run 'run1'; etymon number :87:
#ˌɑwsˈɑːre# >>> #əwzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 226 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 239 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌowzˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌewzˈeːr# | Rule 383 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌəwzˈeːr# | Rule 414 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌəwzˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#ˌəwzˈɛːr# | Rule 533 : ɹ > r 
#ˌəwzˈɛːʀ# | Rule 535 : r > ʀ 
#əwzɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əwzɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#əwzɛʁ# | Rule 543 : ʀ > ʁ 
