Trajectory file for run 'run1'; etymon number :158:
#d̪ˌekˈɑːn̪um# >>> #d̪wiɛ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 240 : [+back,+front] > [-back] 
#d̪ˌɛʝˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛʝˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˌɛʝˈaːn̪# | Rule 297 : ə̯ > ∅ 
#d̪ˌɛjˈaːn̪# | Rule 369 : ʝ > j 
#d̪ˌɛjˈae̯n̪# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 403 : ˌɛ > ˌe 
#d̪ˌejˈajn̪# | Rule 414 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌejˈaj̃n̪# | Rule 479 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌejˈãj̃n̪# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌojˈãj̃n̪# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˌujˈãj̃n̪# | Rule 529 : [+round,+tense,+back] > [+hi] 
#d̪ˌujˈɛ̃j̃n̪# | Rule 556 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪wˌiˈɛ̃j̃n̪# | Rule 565 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#d̪wˌiˈɛ̃n̪# | Rule 595 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪wˌiˈɛ̃ː# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪w?ˈɛ̃ː# | Rule 645 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#d̪wiɛ̃ː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪wiɛ̃# | Rule 674 : [+syl,+long] > [-long,-splng] 
