Trajectory file for run 'run1'; etymon number :158:
#d̪ˈeːbet̪# >>> #d̪ø# ( Correct : #d̪wa#) :
d̪ ˈeː b e t̪ 
#d̪ˈeːbɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeːβɛt̪# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈeβɛt̪# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈeːβɛt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈeːβɛθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈeːβəθ# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈeːβə̯θ# | Rule 262 : ə > ə̯ 
#d̪ˈeːβθ# | Rule 297 : ə̯ > ∅ 
#d̪ˈeβθ# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈewθ# | Rule 422 : β > w / __ [-son]
#d̪ˈew# | Rule 595 : {θ;ð} > {∅;∅} 
#d̪ˈøw# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøː# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪øː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ø# | Rule 737 : [+syl,+long] > [-long,-splng] 
