Trajectory file for run 'run1'; etymon number :158:
#d̪ˌekˈɑːn̪um# >>> #d̪jɐ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 174 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 217 : [+back,+front] > [-back] 
#d̪ˌɛʝˈaːn̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛʝˈaːn̪ə̯# | Rule 236 : ə > ə̯ 
#d̪ˌɛʝˈaːn̪# | Rule 261 : ə̯ > ∅ 
#d̪ˌɛjˈaːn̪# | Rule 328 : ʝ > j 
#d̪ˌɛjˈae̯n̪# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌejˈeːn̪# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌejˈẽːn̪# | Rule 433 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəjˈẽːn̪# | Rule 436 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəjˈɛ̃ːn̪# | Rule 458 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəjˈæ̃ːn̪# | Rule 463 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌəjˈɐ̃ːn̪# | Rule 565 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˌəjˈɐ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əjɐ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əjɐ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
#d̪jɐ̃# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
