Trajectory file for run 'run1'; etymon number :158:
#d̪ˌein̪t̪us# >>> #d̪ãː# ( Correct : #d̪ɑ̃#) :
d̪ ˌe i n̪ t̪ u s 
#d̪ˌɛɪn̪t̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#d̪ˌɛen̪t̪os# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#d̪ˌɛn̪t̪os# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌɛn̪t̪əs# | Rule 229 : [-stres,-lo,+syl] > ə 
#d̪ˌen̪t̪əs# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪t̪s# | Rule 235 : ə > ∅ 
#d̪ˌen̪t̪?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#d̪ˌen̪?# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#d̪ˌẽn̪?# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪?# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#d̪ˌæ̃n̪?# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃ː?# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ː# | Rule 448 : [-son] > ∅ / __ #
#d̪ˌãː# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#d̪ãː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
