Trajectory file for run 'run1'; etymon number :158:
#d̪ˈeːbet̪# >>> #d̪ø# ( Correct : #d̪wa#) :
d̪ ˈeː b e t̪ 
#d̪ˈeːbɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeːβɛt̪# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈeβɛt̪# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈeːβɛt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈeːβɛθ# | Rule 249 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈeːβəθ# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˈeːβə̯θ# | Rule 267 : ə > ə̯ 
#d̪ˈeːβθ# | Rule 301 : ə̯ > ∅ 
#d̪ˈeβθ# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d̪ˈewθ# | Rule 427 : β > w / __ [-son]
#d̪ˈew# | Rule 596 : {θ;ð} > {∅;∅} 
#d̪ˈøw# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˈøː# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪øː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ø# | Rule 739 : [+syl,+long] > [-long,-splng] 
