Trajectory file for run 'run1'; etymon number :158:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 70 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 219 : [+syl,-stres] > ə / [-syl] __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 221 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 222 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 233 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 235 : ə̯ > ∅ 
#d̪ˈie̯t͡smə# | Rule 359 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈesmə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 450 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 514 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 521 : ə̯ > ∅ 
#d̪jɛsm# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
