Trajectory file for run 'run1'; etymon number :158:
#d̪ˌekˈɑːn̪um# >>> #d̪wiɛ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 239 : [+back,+front] > [-back] 
#d̪ˌɛʝˈaːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛʝˈaːn̪ə̯# | Rule 262 : ə > ə̯ 
#d̪ˌɛʝˈaːn̪# | Rule 295 : ə̯ > ∅ 
#d̪ˌɛjˈaːn̪# | Rule 367 : ʝ > j 
#d̪ˌɛjˈae̯n̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 401 : ˌɛ > ˌe 
#d̪ˌejˈajn̪# | Rule 412 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌejˈaj̃n̪# | Rule 477 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌejˈãj̃n̪# | Rule 478 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌojˈãj̃n̪# | Rule 508 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˌujˈãj̃n̪# | Rule 526 : [+round,+tense,+back] > [+hi] 
#d̪ˌujˈɛ̃j̃n̪# | Rule 554 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪wˌiˈɛ̃j̃n̪# | Rule 563 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#d̪wˌiˈɛ̃n̪# | Rule 593 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪wˌiˈɛ̃ː# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪w?ˈɛ̃ː# | Rule 643 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#d̪wiɛ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪wiɛ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
