Trajectory file for run 'run1'; etymon number :158:
#d̪ˈeːbit̪ɑ# >>> #d̪ɛd̪# ( Correct : #d̪ɛt̪#) :
d̪ ˈeː b i t̪ ɑ 
#d̪ˈeːbɪt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeːβɪt̪ɑ# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˈeβɪt̪ɑ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈeβet̪ɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈeːβet̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈeːβet̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#d̪ˈeːβət̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈeːβə̯t̪a# | Rule 202 : ə > ə̯ 
#d̪ˈeːβt̪a# | Rule 214 : ə̯ > ∅ 
#d̪ˈeːβd̪a# | Rule 215 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#d̪ˈeːd̪d̪a# | Rule 219 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˈed̪d̪a# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#d̪ˈed̪d̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈed̪ə# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˈɛd̪ə# | Rule 435 : ˈe > ˈɛ 
#d̪ˈɛd̪ə̯# | Rule 499 : ə > ə̯ / __ #
#d̪ˈɛd̪# | Rule 506 : ə̯ > ∅ 
#d̪ɛd̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
