Trajectory file for run 'run1'; etymon number :94:
#bˈɑkkum# >>> #bak# ( Correct : #bak#) :
b ˈɑ k k u m 
#bˈɑkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑkkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑkko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈakko# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈakkə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˈakkə̯# | Rule 225 : ə > ə̯ 
#bˈakk# | Rule 238 : ə̯ > ∅ 
#bˈak# | Rule 351 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈakə̯# | Rule 521 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#bˈak# | Rule 524 : ə̯ > ∅ 
#bak# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
