Trajectory file for run 'run1'; etymon number :94:
#bˈɑd̪ium# >>> #bwa# ( Correct : #bɛ#) :
b ˈɑ d̪ i u m 
#bˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑd̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɟʝo# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#bˈɑɟo# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#bˈɑʝo# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#bˈɑːʝo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːʝo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#bˈaːʝə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#bˈaːʝə̯# | Rule 236 : ə > ə̯ 
#bˈaːʝ# | Rule 261 : ə̯ > ∅ 
#bˈaːj# | Rule 266 : ʝ > j / __ ( [-syl] )* #
#bˈae̯j# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːj# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈoːj# | Rule 446 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#bˈuːj# | Rule 450 : [+round,+tense,+back] > [+hi] 
#bˈuːɛ̯# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛ# | Rule 531 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bwɛ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwa# | Rule 603 : ɛ > a / w __ 
