Trajectory file for run 'run1'; etymon number :94:
#bˈɑd̪ium# >>> #bej# ( Correct : #bɛ#) :
b ˈɑ d̪ i u m 
#bˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑd̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɟʝo# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#bˈɑɟo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#bˈɑʝo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#bˈɑːʝo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːʝo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#bˈaːʝə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#bˈaːʝə̯# | Rule 249 : ə > ə̯ 
#bˈaːʝ# | Rule 278 : ə̯ > ∅ 
#bˈaːj# | Rule 286 : ʝ > j / __ ( [-syl] )* #
#bˈae̯j# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːj# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#beːj# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bej# | Rule 623 : [+syl,+long] > [-long,-splng] 
