Trajectory file for run 'run1'; etymon number :94:
#bˈɑd̪ium# >>> #bɛ# ( Correct : #bɛ#) :
b ˈɑ d̪ i u m 
#bˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑd̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑd̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#bˈɑɟo# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#bˈɑʝo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#bˈɑːʝo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːʝo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈaːʝə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#bˈaːʝə̯# | Rule 261 : ə > ə̯ 
#bˈaːʝ# | Rule 294 : ə̯ > ∅ 
#bˈaːj# | Rule 303 : ʝ > j / __ ( [-syl] )* #
#bˈae̯j# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈaj# | Rule 396 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#bˈɛj# | Rule 539 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#bˈe# | Rule 571 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#bˈɛ# | Rule 575 : ˈe > ˈɛ 
#bɛ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
