Trajectory file for run 'run1'; etymon number :641:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 123 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈarmbrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈarmbrə̯# | Rule 220 : ə > ə̯ 
#mˈarmbrə# | Rule 230 : ə̯ > ə / [-son] r __ #
#mˈarbrə# | Rule 323 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 512 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 519 : ə̯ > ∅ 
#mˈarbr# | Rule 527 : ɹ > r 
#mˈaʀbʀ# | Rule 529 : r > ʀ 
#maʀbʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 537 : ʀ > ʁ 
