Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 253 : ə > ə̯ 
#mˈaːr# | Rule 282 : ə̯ > ∅ 
#mˈae̯r# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 624 : ɹ > r 
#mˈɛːʀ# | Rule 626 : r > ʀ 
#mɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 634 : ʀ > ʁ 
