Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 263 : ə > ə̯ 
#mˈaːr# | Rule 297 : ə̯ > ∅ 
#mˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 522 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 607 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 675 : ɹ > r 
#mˈɛːʀ# | Rule 677 : r > ʀ 
#mɛːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 685 : ʀ > ʁ 
