Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 244 : ə > ə̯ 
#mˈaːr# | Rule 271 : ə̯ > ∅ 
#mˈae̯r# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 542 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 596 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 610 : ɹ > r 
#mˈɛːʀ# | Rule 612 : r > ʀ 
#mɛːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 620 : ʀ > ʁ 
