Trajectory file for run 'run1'; etymon number :641:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 267 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 287 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 296 : ɾ > r 
#mˈaːrs# | Rule 302 : ə̯ > ∅ 
#mˈars# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 725 : [-son] > ∅ / __ #
#mˈar# | Rule 738 : ɹ > r 
#mˈaʀ# | Rule 740 : r > ʀ 
#maʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 748 : ʀ > ʁ 
