Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 263 : ə > ə̯ 
#mˈaːr# | Rule 297 : ə̯ > ∅ 
#mˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 519 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 604 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 658 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 672 : ɹ > r 
#mˈɛːʀ# | Rule 674 : r > ʀ 
#mɛːʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 682 : ʀ > ʁ 
