Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 256 : ə > ə̯ 
#mˈaːr# | Rule 289 : ə̯ > ∅ 
#mˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 576 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 630 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 644 : ɹ > r 
#mˈɛːʀ# | Rule 646 : r > ʀ 
#mɛːʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 654 : ʀ > ʁ 
