Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 262 : ə > ə̯ 
#mˈaːr# | Rule 295 : ə̯ > ∅ 
#mˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 587 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 641 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 655 : ɹ > r 
#mˈɛːʀ# | Rule 657 : r > ʀ 
#mɛːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 665 : ʀ > ʁ 
