Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 235 : ə > ə̯ 
#mˈaːr# | Rule 260 : ə̯ > ∅ 
#mˈae̯r# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 519 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 573 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 587 : ɹ > r 
#mˈɛːʀ# | Rule 589 : r > ʀ 
#mɛːʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 597 : ʀ > ʁ 
