Trajectory file for run 'run1'; etymon number :641:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 254 : ə > ə̯ 
#mˈaːr# | Rule 285 : ə̯ > ∅ 
#mˈae̯r# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 558 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 626 : ɹ > r 
#mˈɛːʀ# | Rule 628 : r > ʀ 
#mɛːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 636 : ʀ > ʁ 
