Trajectory file for run 'run1'; etymon number :641:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 201 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 273 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 302 : ɾ > r 
#mˈaːrs# | Rule 308 : ə̯ > ∅ 
#mˈars# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 733 : [-son] > ∅ / __ #
#mˈar# | Rule 745 : ɹ > r 
#mˈaʀ# | Rule 747 : r > ʀ 
#maʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 755 : ʀ > ʁ 
