Trajectory file for run 'run1'; etymon number :910:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 125 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 127 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 185 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 234 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 239 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 361 : ʝ > j 
#plˈejaθ# | Rule 387 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 502 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 524 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 589 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 590 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 654 : ɛ > a / w __ 
