Trajectory file for run 'run1'; etymon number :910:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 189 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 239 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 244 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 366 : ʝ > j 
#plˈejaθ# | Rule 392 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 512 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 534 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 553 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 556 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 599 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 600 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 664 : ɛ > a / w __ 
