Trajectory file for run 'run1'; etymon number :910:
#plˈɑt̪t̪um# >>> #pwa# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ u m 
#pɫˈɑt̪t̪um# | Rule 4 : l > ɫ / @ __ 
#pɫˈɑt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pɫˈɑt̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pɫˈɑt̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈat̪t̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pɫˈat̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pɫˈat̪t̪ə̯# | Rule 196 : ə > ə̯ 
#pɫˈat̪t̪# | Rule 208 : ə̯ > ∅ 
#pɫˈat̪# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pwˈat̪# | Rule 388 : [+lat,+back] > w 
#pwˈa# | Rule 527 : [-son] > ∅ / __ #
#pwa# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
