Trajectory file for run 'run1'; etymon number :910:
#plˌɑkˈeːre# >>> #pleziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˌɑkˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#plˌɑkʲˈerɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 82 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 282 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 306 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#plˌajd͡zʲˈiːr# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#plˌajd͡zʲˈir# | Rule 462 : [+syl] > [-long,-splng] 
#plˌɛjd͡zʲˈir# | Rule 626 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˌɛːd͡zʲˈir# | Rule 647 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzʲˈir# | Rule 655 : [+delrel] > [+cont,0delrel] 
#plˌɛːzˈir# | Rule 679 : [+ant,+front] > [-front,-hi] 
#plˌɛːzˈiɹ# | Rule 732 : r > ɹ / [-cons] __ #
#plˌezˈiɹ# | Rule 753 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#plˌezˈir# | Rule 756 : ɹ > r 
#plˌezˈiʀ# | Rule 758 : r > ʀ 
#pleziʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pleziʁ# | Rule 766 : ʀ > ʁ 
