Trajectory file for run 'run1'; etymon number :910:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 189 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 239 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 244 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 367 : ʝ > j 
#plˈejaθ# | Rule 393 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 508 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 526 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 546 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 565 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 568 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 611 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 612 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 676 : ɛ > a / w __ 
