Trajectory file for run 'run1'; etymon number :910:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 200 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 251 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 388 : ʝ > j 
#plˈejaθ# | Rule 414 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 563 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 607 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 630 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 631 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 690 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 691 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 748 : ɛ > a / w __ 
