Trajectory file for run 'run1'; etymon number :900:
#plˌɑkˈeːre# >>> #pleziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˌɑkˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#plˌɑkʲˈerɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 82 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 284 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 308 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#plˌajzˈiːr# | Rule 401 : d͡z > z / [-cons] __ [-cons]
#plˌɛjzˈiːr# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˌɛːzˈiːr# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#plˌezˈiːɹ# | Rule 747 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#plˌezˈiːr# | Rule 750 : ɹ > r 
#plˌezˈiːʀ# | Rule 752 : r > ʀ 
#pleziːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pleziʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pleziʁ# | Rule 759 : ʀ > ʁ 
