Trajectory file for run 'run1'; etymon number :900:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 35 : [+syl,-stres,+front] > ∅ / [+prim,+lo] k __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#plˈaçt̪ʲə̯# | Rule 204 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 216 : ə̯ > ∅ 
#plˈaçjt̪# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#plˈaçt̪# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#plˈaʝt̪# | Rule 305 : ç > ʝ 
#plˈajt̪# | Rule 307 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 507 : [-son] > ∅ / __ #
#plɛː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 520 : [+syl,+long] > [-long,-splng] 
