Trajectory file for run 'run1'; etymon number :900:
#plˈɑt̪t̪um# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ u m 
#plˈɑt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈat̪t̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯# | Rule 218 : ə > ə̯ 
#plˈat̪t̪# | Rule 231 : ə̯ > ∅ 
#plˈat̪# | Rule 341 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈa# | Rule 516 : [-son] > ∅ / __ #
#pla# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
