Trajectory file for run 'run1'; etymon number :900:
#plˈɑn̪ɡere# >>> #plɛ̃d̪jʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 66 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 113 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲɟrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲd̪rɛ# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#plˈaɲd̪ʲrə̯# | Rule 218 : ə > ə̯ 
#plˈaɲd̪ʲrə# | Rule 228 : ə̯ > ə / [-son] r __ #
#plˈaɲd̪ʲrʲə# | Rule 233 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲjd̪jrə# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#plˈaɲd̪jrə# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#plˈajn̪d̪jrə# | Rule 304 : ɲ > j n̪ / __ [+cons]
#plˈaj̃n̪d̪jrə# | Rule 366 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪d̪jrə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪jrə# | Rule 416 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪d̪jrə# | Rule 455 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪jrə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪jrə̯# | Rule 515 : ə > ə̯ / __ #
#plˈɛ̃ːd̪jr# | Rule 522 : ə̯ > ∅ 
#plˈɛ̃ːd̪jʀ# | Rule 532 : r > ʀ 
#plɛ̃ːd̪jʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃d̪jʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪jʁ# | Rule 540 : ʀ > ʁ 
