Trajectory file for run 'run1'; etymon number :900:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 158 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 204 : [+lo] > [+front,-back] 
#pˈepra# | Rule 226 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 230 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈejβra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 448 : β > v 
#pˈejvrə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 560 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 639 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 640 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 715 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 743 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 759 : r > ʀ 
#pwɛvʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 766 : ɛ > a / w __ 
#pwavʁ# | Rule 767 : ʀ > ʁ 
