Trajectory file for run 'run1'; etymon number :900:
#plˌɑkˈeːre# >>> #pleziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˌɑkˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#plˌɑkʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 263 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 297 : ə̯ > ∅ 
#plˌat͡sʲˈiːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#plˌad͡zʲˈiːrʲ# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌad͡zʲˈiːr# | Rule 378 : rʲ > r 
#plˌajd͡zˈiːr# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#plˌɛjd͡zˈiːr# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˌɛːd͡zˈiːr# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːr# | Rule 632 : [+delrel] > [+cont,0delrel] 
#plˌɛːzˈiːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#plˌezˈiːɹ# | Rule 728 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#plˌezˈiːr# | Rule 731 : ɹ > r 
#plˌezˈiːʀ# | Rule 733 : r > ʀ 
#pleziːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pleziʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#pleziʁ# | Rule 741 : ʀ > ʁ 
