Trajectory file for run 'run1'; etymon number :900:
#pˈius# >>> #pwa# ( Correct : #pjø#) :
p ˈi u s 
#pˈɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeos# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːos# | Rule 71 : [+prim] > [+long] / __ [-cons]
#pˈeːəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 195 : ə > ə̯ 
#pˈeːs# | Rule 207 : ə̯ > ∅ 
#pˈes# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈes# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejs# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 362 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 498 : [-son] > ∅ / __ #
#pwɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 515 : ɛ > a / w __ 
