Trajectory file for run 'run1'; etymon number :900:
#plˌɑkˈeːre# >>> #pleziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 261 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 296 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#plˌɛjd͡zˈiːr# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˌɛːd͡zˈiːr# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːr# | Rule 633 : [+delrel] > [+cont,.delrel] 
#plˌɛːzˈiːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#plˌezˈiːɹ# | Rule 729 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#plˌezˈiːr# | Rule 732 : ɹ > r 
#plˌezˈiːʀ# | Rule 734 : r > ʀ 
#pleziːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pleziʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pleziʁ# | Rule 742 : ʀ > ʁ 
