Trajectory file for run 'run1'; etymon number :900:
#plˌɑkˈeːre# >>> #pleziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˌɑkˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#plˌɑkʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 160 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 267 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 301 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 387 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#plˌɛjd͡zˈiːr# | Rule 608 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˌɛːd͡zˈiːr# | Rule 628 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːr# | Rule 636 : [+delrel] > [+cont,0delrel] 
#plˌɛːzˈiːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#plˌezˈiːɹ# | Rule 734 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#plˌezˈiːr# | Rule 737 : ɹ > r 
#plˌezˈiːʀ# | Rule 739 : r > ʀ 
#pleziːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pleziʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#pleziʁ# | Rule 747 : ʀ > ʁ 
