Trajectory file for run 'run1'; etymon number :900:
#pˈius# >>> #pwa# ( Correct : #pjø#) :
p ˈi u s 
#pˈɪʊs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeos# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːos# | Rule 70 : [+prim] > [+long] / __ [-cons]
#pˈeːəs# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 194 : ə > ə̯ 
#pˈeːs# | Rule 206 : ə̯ > ∅ 
#pˈes# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈes# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejs# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 361 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 497 : [-son] > ∅ / __ #
#pwɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 514 : ɛ > a / w __ 
