Trajectory file for run 'run1'; etymon number :900:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 62 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 126 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 202 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 214 : ə̯ > ∅ 
#plˌat͡sʲˈir# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#plˌad͡zʲˈir# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈir# | Rule 429 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiɹ# | Rule 500 : r > ɹ / [-cons] __ #
#plˌazʲˈir# | Rule 514 : ɹ > r 
#plˌazʲˈiʀ# | Rule 516 : r > ʀ 
#plazʲiʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʁ# | Rule 524 : ʀ > ʁ 
