Trajectory file for run 'run1'; etymon number :900:
#plˈɑt̪t̪um# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ u m 
#plˈɑt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈat̪t̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯# | Rule 220 : ə > ə̯ 
#plˈat̪t̪# | Rule 233 : ə̯ > ∅ 
#plˈat̪# | Rule 343 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈa# | Rule 518 : [-son] > ∅ / __ #
#pla# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
