Trajectory file for run 'run1'; etymon number :696:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekkʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈekcɛ# | Rule 184 : [+back,+front] > [-back] 
#mˈekt͡ʃɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈekt͡ʃə̯# | Rule 195 : ə > ə̯ 
#mˈekt͡ʃə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#mˈekʃə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 428 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 492 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 499 : ə̯ > ∅ 
#mɛkʃ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
