Trajectory file for run 'run1'; etymon number :696:
#mˈissum# >>> #mɛ# ( Correct : #mɛ#) :
m ˈi s s u m 
#mˈɪssʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈessom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈesso# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈessə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈessə̯# | Rule 213 : ə > ə̯ 
#mˈess# | Rule 225 : ə̯ > ∅ 
#mˈes# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈɛs# | Rule 440 : ˈe > ˈɛ 
#mˈɛ# | Rule 510 : [-son] > ∅ / __ #
#mɛ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
