Trajectory file for run 'run1'; etymon number :696:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 261 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 290 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 294 : ə̯ > ∅ 
#mˈoːblə# | Rule 298 : β > b / __ l
#mˈowblə# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 498 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 539 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøblə# | Rule 543 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøblə̯# | Rule 641 : ə > ə̯ / __ #
#mˈøbl# | Rule 648 : ə̯ > ∅ 
#møbl# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœbl# | Rule 663 : ø > œ / __ ( [+cons] )* #
