Trajectory file for run 'run1'; etymon number :696:
#mˈoːbilem# >>> #mubl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 253 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 278 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 282 : ə̯ > ∅ 
#mˈoːblə# | Rule 286 : β > b / __ l
#mˈowblə# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈublə# | Rule 467 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈublə̯# | Rule 609 : ə > ə̯ / __ #
#mˈubl# | Rule 616 : ə̯ > ∅ 
#mubl# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
