Trajectory file for run 'run1'; etymon number :696:
#mˈoːbilem# >>> #mubl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 244 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 249 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 274 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 278 : ə̯ > ∅ 
#mˈoːblə# | Rule 281 : β > b / __ l
#mˈowblə# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈublə# | Rule 462 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈublə̯# | Rule 604 : ə > ə̯ / __ #
#mˈubl# | Rule 611 : ə̯ > ∅ 
#mubl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
