Trajectory file for run 'run1'; etymon number :696:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔɟʝˈɔlo# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʝˈʉo̯lə̯# | Rule 268 : ə > ə̯ 
#mˌɔʝˈʉo̯l# | Rule 302 : ə̯ > ∅ 
#mˌɔjˈʉo̯l# | Rule 381 : ʝ > j 
#mˌojˈʉo̯l# | Rule 419 : ˌɔ > ˌo 
#mˌojˈyo̯l# | Rule 490 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯l# | Rule 516 : o̯ > e̯ 
#mˌujˈye̯l# | Rule 544 : [+round,+tense,+back] > [+hi] 
#mˌujˈøl# | Rule 559 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈøl# | Rule 597 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwɛjøl# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 709 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 710 : ɛ > a / w __ 
