Trajectory file for run 'run1'; etymon number :696:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekkʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈekcɛ# | Rule 188 : [+back,+front] > [-back] 
#mˈekt͡ʃɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈekt͡ʃə̯# | Rule 199 : ə > ə̯ 
#mˈekt͡ʃə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#mˈekʃə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 432 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 496 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 503 : ə̯ > ∅ 
#mɛkʃ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
