Trajectory file for run 'run1'; etymon number :696:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 263 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 297 : ə̯ > ∅ 
#mˈoːblə# | Rule 301 : β > b / __ l
#mˈowblə# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 510 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 554 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøblə# | Rule 558 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøblə̯# | Rule 656 : ə > ə̯ / __ #
#mˈøbl# | Rule 663 : ə̯ > ∅ 
#møbl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœbl# | Rule 678 : ø > œ / __ ( [+cons] )* #
