Trajectory file for run 'run1'; etymon number :696:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 255 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 260 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 289 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 293 : ə̯ > ∅ 
#mˈoːblə# | Rule 297 : β > b / __ l
#mˈowblə# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 496 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 533 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøblə# | Rule 537 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøblə̯# | Rule 635 : ə > ə̯ / __ #
#mˈøbl# | Rule 642 : ə̯ > ∅ 
#møbl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœbl# | Rule 657 : ø > œ / __ ( [+cons] )* #
