Trajectory file for run 'run1'; etymon number :696:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 256 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 289 : ə̯ > ∅ 
#mˈoːblə# | Rule 293 : β > b / __ l
#mˈowblə# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 492 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 529 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøblə# | Rule 533 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøblə̯# | Rule 631 : ə > ə̯ / __ #
#mˈøbl# | Rule 638 : ə̯ > ∅ 
#møbl# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœbl# | Rule 653 : ø > œ / __ ( [+cons] )* #
